digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N848012777[label="-6,-6" color="white" style="filled" ];
N710027885->N887664820[constraint=false,dir=both];
N887664820->N2052641297[dir=both];
N887664820->N1446572015[constraint=false,dir=both];
N1446572015->N247157793[dir=both];
N1446572015->N408136545[constraint=false,dir=both];
N408136545->N613862641[dir=both];
N408136545->N602536772[constraint=false,dir=both];
N602536772->N1955609404[dir=both];
N602536772->N1383432861[constraint=false,dir=both];
N1383432861->N1222944741[dir=both];
N1383432861->N1134774443[constraint=false,dir=both];
N1134774443->N472578180[dir=both];
N1134774443->N1185868573[constraint=false,dir=both];
N1185868573->N239685300[dir=both];
N1185868573->N720440151[constraint=false,dir=both];
N720440151->N2079706522[dir=both];
N720440151->N1424885246[constraint=false,dir=both];
N1424885246->N381916814[dir=both];
N1424885246->N223476184[constraint=false,dir=both];
N223476184->N1567011338[dir=both];
N223476184->N1016466796[constraint=false,dir=both];
N1016466796->N429816828[dir=both];
N1016466796->N513741338[constraint=false,dir=both];
N513741338->N1288895560[dir=both];
N513741338->N981087682[constraint=false,dir=both];
N981087682->N1177515194[dir=both];
N981087682->N946308204[constraint=false,dir=both];
N946308204->N774989975[dir=both];
N946308204->N873861985[constraint=false,dir=both];
N873861985->N1150986038[dir=both];
N873861985->N1384106043[constraint=false,dir=both];
N1384106043->N535896913[dir=both];
N1384106043->N968893331[constraint=false,dir=both];
N968893331->N575016625[dir=both];
N968893331->N1031836707[constraint=false,dir=both];
N1031836707->N118927294[dir=both];
N1031836707->N956896745[constraint=false,dir=both];
N956896745->N371465085[dir=both];
N956896745->N354102499[constraint=false,dir=both];
N354102499->N5851459[dir=both];
N354102499->N763320680[constraint=false,dir=both];
N763320680->N309918847[dir=both];
N763320680->N350744936[constraint=false,dir=both];
N350744936->N547474129[dir=both];
N350744936->N1706039360[constraint=false,dir=both];
N1706039360->N384356939[dir=both];
N1706039360->N696278049[constraint=false,dir=both];
N696278049->N1546752644[dir=both];
N696278049->N2128868448[constraint=false,dir=both];
N2128868448->N159323769[dir=both];
N2128868448->N1428436581[constraint=false,dir=both];
N1428436581->N656843461[dir=both];
N1428436581->N817059481[constraint=false,dir=both];
N817059481->N1997293280[dir=both];
N270989026->N601898639[dir=both];
N270989026->N469333498[constraint=false,dir=both];
N469333498->N670650167[dir=both];
N469333498->N2052641297[constraint=false,dir=both];
N2052641297->N1455704431[dir=both];
N2052641297->N247157793[constraint=false,dir=both];
N247157793->N1147599352[dir=both];
N247157793->N613862641[constraint=false,dir=both];
N613862641->N1372101842[dir=both];
N613862641->N1955609404[constraint=false,dir=both];
N1955609404->N1009115435[dir=both];
N1955609404->N1222944741[constraint=false,dir=both];
N1222944741->N1222531313[dir=both];
N1222944741->N472578180[constraint=false,dir=both];
N472578180->N998555947[dir=both];
N472578180->N239685300[constraint=false,dir=both];
N239685300->N784331909[dir=both];
N239685300->N2079706522[constraint=false,dir=both];
N2079706522->N1031828672[dir=both];
N2079706522->N381916814[constraint=false,dir=both];
N381916814->N119777873[dir=both];
N381916814->N1567011338[constraint=false,dir=both];
N1567011338->N439598599[dir=both];
N1567011338->N429816828[constraint=false,dir=both];
N429816828->N1266248216[dir=both];
N429816828->N1288895560[constraint=false,dir=both];
N1288895560->N1977688515[dir=both];
N1288895560->N1177515194[constraint=false,dir=both];
N1177515194->N1871346700[dir=both];
N1177515194->N774989975[constraint=false,dir=both];
N774989975->N1749955708[dir=both];
N774989975->N1150986038[constraint=false,dir=both];
N1150986038->N1751628487[dir=both];
N1150986038->N535896913[constraint=false,dir=both];
N535896913->N351559985[dir=both];
N535896913->N575016625[constraint=false,dir=both];
N575016625->N681711039[dir=both];
N575016625->N118927294[constraint=false,dir=both];
N118927294->N827730179[dir=both];
N118927294->N371465085[constraint=false,dir=both];
N371465085->N1689394284[dir=both];
N371465085->N5851459[constraint=false,dir=both];
N5851459->N1408762914[dir=both];
N5851459->N309918847[constraint=false,dir=both];
N309918847->N1808792591[dir=both];
N309918847->N547474129[constraint=false,dir=both];
N547474129->N1800523332[dir=both];
N547474129->N384356939[constraint=false,dir=both];
N384356939->N536145470[dir=both];
N384356939->N1546752644[constraint=false,dir=both];
N1546752644->N205402358[dir=both];
N1546752644->N159323769[constraint=false,dir=both];
N159323769->N411405050[dir=both];
N159323769->N656843461[constraint=false,dir=both];
N656843461->N2101560384[dir=both];
N656843461->N1997293280[constraint=false,dir=both];
N1997293280->N1174323400[dir=both];
N601898639->N829757098[dir=both];
N601898639->N670650167[constraint=false,dir=both];
N670650167->N943382785[dir=both];
N670650167->N1455704431[constraint=false,dir=both];
N1455704431->N215776934[dir=both];
N1455704431->N1147599352[constraint=false,dir=both];
N1147599352->N1801079353[dir=both];
N1147599352->N1372101842[constraint=false,dir=both];
N1372101842->N1485913882[dir=both];
N1372101842->N1009115435[constraint=false,dir=both];
N1009115435->N936177632[dir=both];
N1009115435->N1222531313[constraint=false,dir=both];
N1222531313->N1485475569[dir=both];
N1222531313->N998555947[constraint=false,dir=both];
N998555947->N1631063131[dir=both];
N998555947->N784331909[constraint=false,dir=both];
N784331909->N813733513[dir=both];
N784331909->N1031828672[constraint=false,dir=both];
N1031828672->N1617153174[dir=both];
N1031828672->N119777873[constraint=false,dir=both];
N119777873->N1821522797[dir=both];
N119777873->N439598599[constraint=false,dir=both];
N439598599->N1307162736[dir=both];
N439598599->N1266248216[constraint=false,dir=both];
N1266248216->N2045336474[dir=both];
N1266248216->N1977688515[constraint=false,dir=both];
N1977688515->N126889805[dir=both];
N1977688515->N1871346700[constraint=false,dir=both];
N1871346700->N2049193345[dir=both];
N1871346700->N1749955708[constraint=false,dir=both];
N1749955708->N2047752333[dir=both];
N1749955708->N1751628487[constraint=false,dir=both];
N1751628487->N1225300445[dir=both];
N1751628487->N351559985[constraint=false,dir=both];
N351559985->N1331965430[dir=both];
N351559985->N681711039[constraint=false,dir=both];
N681711039->N339186086[dir=both];
N681711039->N827730179[constraint=false,dir=both];
N827730179->N527833597[dir=both];
N827730179->N1689394284[constraint=false,dir=both];
N1689394284->N306032063[dir=both];
N1689394284->N1408762914[constraint=false,dir=both];
N1408762914->N2086152595[dir=both];
N1408762914->N1808792591[constraint=false,dir=both];
N1808792591->N1422535967[dir=both];
N1808792591->N1800523332[constraint=false,dir=both];
N1800523332->N2078048138[dir=both];
N1800523332->N536145470[constraint=false,dir=both];
N536145470->N83064091[dir=both];
N536145470->N205402358[constraint=false,dir=both];
N205402358->N970641575[dir=both];
N205402358->N411405050[constraint=false,dir=both];
N411405050->N1023254614[dir=both];
N411405050->N2101560384[constraint=false,dir=both];
N2101560384->N608548972[dir=both];
N2101560384->N1174323400[constraint=false,dir=both];
N1174323400->N998328914[dir=both];
N829757098->N943382785[constraint=false,dir=both];
N943382785->N215776934[constraint=false,dir=both];
N215776934->N1801079353[constraint=false,dir=both];
N1801079353->N1485913882[constraint=false,dir=both];
N1485913882->N936177632[constraint=false,dir=both];
N936177632->N1485475569[constraint=false,dir=both];
N1485475569->N1631063131[constraint=false,dir=both];
N1631063131->N813733513[constraint=false,dir=both];
N813733513->N1617153174[constraint=false,dir=both];
N1617153174->N1821522797[constraint=false,dir=both];
N1821522797->N1307162736[constraint=false,dir=both];
N1307162736->N2045336474[constraint=false,dir=both];
N2045336474->N126889805[constraint=false,dir=both];
N126889805->N2049193345[constraint=false,dir=both];
N2049193345->N2047752333[constraint=false,dir=both];
N2047752333->N1225300445[constraint=false,dir=both];
N1225300445->N1331965430[constraint=false,dir=both];
N1331965430->N339186086[constraint=false,dir=both];
N339186086->N527833597[constraint=false,dir=both];
N527833597->N306032063[constraint=false,dir=both];
N306032063->N2086152595[constraint=false,dir=both];
N2086152595->N1422535967[constraint=false,dir=both];
N1422535967->N2078048138[constraint=false,dir=both];
N2078048138->N83064091[constraint=false,dir=both];
N83064091->N970641575[constraint=false,dir=both];
N970641575->N1023254614[constraint=false,dir=both];
N1023254614->N608548972[constraint=false,dir=both];
N608548972->N998328914[constraint=false,dir=both];



//Los rankSame
{ rank=same; N848012777;N743140758;N1695380604;N1531927429;N881072616;N1138025779;N1299503009;N1824931577;N2023301584;N478195341;N2007149411;N718168728;N468210096;N42299526;N1612593670;N966610495;N1612840301;N1225367727;N1482063234;N191441921;N1682727572;N1623505514;N194343325;N1230921162;N1308745399;N198392567;N728415113;N283185955;N1356174318;N1111695233;N1007370931;N619394586;N1482525578;N37234711;N1681980473;N434527565;N760448032;N1852340493;N220918221;N638437648;N391002997;N977504384;N1623040668;N682668754;N1313055010;N1759655906;N1699139872;N1213061496;N466889698;N1659912797;N829178098;N399296958;N763194270;N1308571334;N508007515;N1865887508;N693143799;N489542173;N1072326831;N1777582025;N1154057520;N931601038;N1539613633;N800932487;N668316229;N680103771;N1454242592;N323039752;N428670399;N2098944642;N1154931450;N1587372314;N545394291;N132812715;N1972999334;N1085910718;N1886961996;N591171391;N439944026;N393773821;N565990399;}
{rank=same; N1723757952;N220097621;N707267314;N144596350;N289917569;N1866817592;N89168056;N2136953025;N1357094505;N342061293;N368553857;N271269030;N1551362076;N1394347879;N2076125474;N850978047;N1374473660;N1647871953;N1615611021;}
{rank=same; N886020574;N363256679;N579888450;N70281422;N114965737;N621060790;N69171489;N57546612;N1417961092;N1410680752;N725412450;N1486527942;N773621807;N1355440795;N485092634;N277948396;N1510381601;N1499199296;N168382540;N331266214;N2098720096;N2079388789;N993738871;N1571206206;N521682439;N1672950477;N40824372;}
{rank=same; N1735625424;N1786883331;N884432466;N1858872147;N463896560;N2091393074;N1919136827;N2109396895;N1439399463;N1759472924;N124968528;N752871182;N585866996;N827301944;N551450655;N1944718493;N227029034;N1099567043;N306678125;N829088092;N2108661307;N1825206874;N1122533967;N611253071;N624027583;N450238945;N480905742;}
{rank=same; N605228650;N1330462295;N1709909022;N1339568211;N57584092;N636977248;N427854612;N399801055;N1627525552;N2028960112;N1697289554;N1369180586;N551689656;N591778861;N309613842;N588566447;N329980328;N507663180;N783178067;N725783198;N1626318855;N1824218981;N805566304;N267015580;N316177398;N607014591;N188290477;}
{rank=same; N823422237;N1453516771;N125055242;N1375329517;N313405186;N1408388939;N1973995614;N1789488306;N152864986;N1221924517;N2064436697;N1524757238;N928447272;N1473688409;N1252646527;N529195934;N520475900;N2108416062;N2046133202;N824908129;N12097932;N581972917;N1997459234;N503787699;N1513598470;N2042168174;N2026874020;}
{rank=same; N2044527496;N1609204134;N952779715;N165250503;N204925660;N123387213;N1835278910;N676750824;N328014388;N1097825757;N223793692;N372543355;N1829989171;N1470657241;N1825934338;N1579714996;N680803249;N1019128512;N2085328073;N1714735069;N1869881625;N651525789;}
{rank=same; N33764201;N110648146;N1188200051;N148955993;N97277262;N1095425134;N347997138;N457953335;N2085261365;N1802803838;N254850129;N1254037480;N1650257330;N766782701;N665618230;N354337916;N279611920;N485822380;N1604562483;N1014869151;N2017680138;N1283433409;}
{rank=same; N1054805277;N242175563;N1604784717;N1037994424;N202265705;N2028428981;N531959454;N1450166169;N683437089;N1785503093;N1570418520;N1969354877;N1056399252;N813627914;N940991282;N1112462941;N1178679935;N27797015;N170707683;N1046743493;N1899581108;N828458522;}
{rank=same; N741466974;N1568078087;N1136847181;N2016756591;N1138727909;N688647256;N2111299765;N799799899;N269765880;N1712003982;N605789618;N1410515528;N1716729790;N1480230801;N540305193;N1660346853;N501732546;N300801760;N308543195;N1204804795;N1689076036;N466131439;}
{rank=same; N1038181395;N382744939;N792925454;N560645827;N2125604064;N1765687612;N1583530608;N692673441;N1186201420;N1562341639;N363219350;N1993448656;N801195225;N166764399;N784178494;N1416672037;N1907540734;N2092183616;N1042421381;N1872389119;N140048832;}
{rank=same; N643989693;N1429470907;N2072730790;N1202867635;N149633660;N1122491388;N1672003946;N908253049;N1732977435;N462371893;N1049169343;N514890760;N542979902;N1112660372;N876859540;N780753608;N1730440416;N737514729;N18364019;N1705206658;N556023994;N644995755;N1721420728;N408624026;N469350843;N863345901;N58873392;N1128602129;N363284387;N178926350;N461952957;N1886835535;N1598232765;N69890584;N1497524255;N526922963;N1479098739;N256135900;}
{rank=same; N1620301449;N1166852539;N454867829;N162288572;N609432295;N124890831;N2043177543;N311621489;N803941326;N635895594;N533083011;N451573365;N1814662077;N2116298429;N1355827409;N423675232;N966050198;N1717180887;N874402573;N736820011;N887949233;N38745178;N1141868837;N952107308;N1682725130;N534404157;N656717890;N534054123;N425171474;N1419839153;N1455768271;N1627453088;N1151494040;N409625907;N1682284491;N35049493;N1432353128;N517426445;}
{rank=same; N1125901014;N1445208795;N1653003890;N1220077555;N1814262988;N468103529;N1325912353;N1074733133;N939370900;N423504891;N1757511460;N1366636345;N194942346;N1662457585;N5012968;N2029538855;N129349239;N1557039342;N1057885602;N87942418;N798092748;N129009960;N1209857889;N585338373;N37550104;N21416126;N785285128;N274964594;N1970959966;N1120813943;N416962022;N355927743;N861493953;N54293030;N1233351362;N1689028531;N500848309;N2098702954;}
{rank=same; N1978451802;N793821800;N801200430;N1625415069;N551911185;N160410343;N740465361;N1119987709;N1230460227;N1031476764;N95938416;N1250313844;N965279530;N1546049009;N1720722786;N509438498;N1624418156;N179404762;N1835917531;N403999534;N1829287559;N1816550227;N1856963896;N1390325304;N2051704426;N612943539;N848859615;N353392346;N1002961860;N1503137617;N796425172;N944328295;N1020562289;N632289597;N1231388807;N992855482;N599412397;N2038840822;N478342137;N1238891974;}
{rank=same; N1203361330;N954801527;N1892216337;N2065567442;N231859642;N2099463122;N1244430849;N1095728392;N1127333038;N619399881;N184154335;N811885493;N2130607579;N4050383;N1170731543;N1454201041;N1529935738;N898439782;N1327501706;N1945609071;N799019340;N1914921204;N1036030843;N1935848311;N1550317094;N900336030;N206053147;N1784151278;N157475140;N1826746127;N547194191;N1979235646;N1796082180;N141822461;N1141854785;N1949173427;N1869315096;N1199090665;N2044421149;N2110057995;N1232852503;N1272847154;N1770485208;N862550613;N607508801;N520700286;N1299369714;N900841179;N1061455613;N1788027610;N835548196;N162681760;N307908357;N1630284390;N991567411;N548300195;}
