digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N684818038[label="-6,-6" color="white" style="filled" ];
N873212566->N1369687791[constraint=false,dir=both];
N1369687791->N30017803[dir=both];
N1369687791->N1628853823[constraint=false,dir=both];
N1628853823->N643120011[dir=both];
N1628853823->N938048804[constraint=false,dir=both];
N938048804->N441589484[dir=both];
N938048804->N1650764245[constraint=false,dir=both];
N1650764245->N1989089917[dir=both];
N1650764245->N759140296[constraint=false,dir=both];
N759140296->N668784630[dir=both];
N759140296->N2118882302[constraint=false,dir=both];
N2118882302->N677001701[dir=both];
N2118882302->N45597006[constraint=false,dir=both];
N45597006->N578152316[dir=both];
N45597006->N1171978956[constraint=false,dir=both];
N1171978956->N749166013[dir=both];
N1171978956->N348810352[constraint=false,dir=both];
N348810352->N1829067960[dir=both];
N348810352->N909953396[constraint=false,dir=both];
N909953396->N342476268[dir=both];
N909953396->N180212556[constraint=false,dir=both];
N180212556->N422219290[dir=both];
N1240792607->N1307403503[dir=both];
N1240792607->N413357133[constraint=false,dir=both];
N413357133->N259420727[dir=both];
N413357133->N1607271109[constraint=false,dir=both];
N1607271109->N1213272061[dir=both];
N1607271109->N266999585[constraint=false,dir=both];
N266999585->N307099070[dir=both];
N266999585->N1806271011[constraint=false,dir=both];
N1806271011->N1599792051[dir=both];
N1806271011->N1764405799[constraint=false,dir=both];
N1764405799->N1661064613[dir=both];
N1764405799->N1590058733[constraint=false,dir=both];
N1590058733->N594481375[dir=both];
N1590058733->N30017803[constraint=false,dir=both];
N30017803->N1584591113[dir=both];
N30017803->N643120011[constraint=false,dir=both];
N643120011->N1446893071[dir=both];
N643120011->N441589484[constraint=false,dir=both];
N441589484->N1006411152[dir=both];
N441589484->N1989089917[constraint=false,dir=both];
N1989089917->N1615760344[dir=both];
N1989089917->N668784630[constraint=false,dir=both];
N668784630->N704500833[dir=both];
N668784630->N677001701[constraint=false,dir=both];
N677001701->N289989375[dir=both];
N677001701->N578152316[constraint=false,dir=both];
N578152316->N1309146459[dir=both];
N578152316->N749166013[constraint=false,dir=both];
N749166013->N1518583560[dir=both];
N749166013->N1829067960[constraint=false,dir=both];
N1829067960->N496645861[dir=both];
N1829067960->N342476268[constraint=false,dir=both];
N342476268->N1259565235[dir=both];
N342476268->N422219290[constraint=false,dir=both];
N422219290->N974102959[dir=both];
N1307403503->N1355981974[dir=both];
N1307403503->N259420727[constraint=false,dir=both];
N259420727->N2100503065[dir=both];
N259420727->N1213272061[constraint=false,dir=both];
N1213272061->N835853892[dir=both];
N1213272061->N307099070[constraint=false,dir=both];
N307099070->N1628730917[dir=both];
N307099070->N1599792051[constraint=false,dir=both];
N1599792051->N642888049[dir=both];
N1599792051->N1661064613[constraint=false,dir=both];
N1661064613->N1117154376[dir=both];
N1661064613->N594481375[constraint=false,dir=both];
N594481375->N1670871648[dir=both];
N594481375->N1584591113[constraint=false,dir=both];
N1584591113->N561024361[dir=both];
N1584591113->N1446893071[constraint=false,dir=both];
N1446893071->N176253455[dir=both];
N1446893071->N1006411152[constraint=false,dir=both];
N1006411152->N2072294203[dir=both];
N1006411152->N1615760344[constraint=false,dir=both];
N1615760344->N588812881[dir=both];
N1615760344->N704500833[constraint=false,dir=both];
N704500833->N111560862[dir=both];
N704500833->N289989375[constraint=false,dir=both];
N289989375->N125213527[dir=both];
N289989375->N1309146459[constraint=false,dir=both];
N1309146459->N1505099241[dir=both];
N1309146459->N1518583560[constraint=false,dir=both];
N1518583560->N1054369428[dir=both];
N1518583560->N496645861[constraint=false,dir=both];
N496645861->N177089385[dir=both];
N496645861->N1259565235[constraint=false,dir=both];
N1259565235->N957457740[dir=both];
N1259565235->N974102959[constraint=false,dir=both];
N974102959->N1337806130[dir=both];
N1355981974->N662925724[dir=both];
N1355981974->N2100503065[constraint=false,dir=both];
N2100503065->N835853892[constraint=false,dir=both];
N835853892->N1628730917[constraint=false,dir=both];
N1628730917->N642888049[constraint=false,dir=both];
N642888049->N1117154376[constraint=false,dir=both];
N1117154376->N841776791[dir=both];
N1117154376->N1670871648[constraint=false,dir=both];
N1670871648->N1233313496[dir=both];
N1670871648->N561024361[constraint=false,dir=both];
N561024361->N2098018657[dir=both];
N561024361->N176253455[constraint=false,dir=both];
N176253455->N1492926255[dir=both];
N176253455->N2072294203[constraint=false,dir=both];
N2072294203->N167062113[dir=both];
N2072294203->N588812881[constraint=false,dir=both];
N588812881->N1449021849[dir=both];
N588812881->N111560862[constraint=false,dir=both];
N111560862->N1116515330[dir=both];
N111560862->N125213527[constraint=false,dir=both];
N125213527->N2066802235[dir=both];
N125213527->N1505099241[constraint=false,dir=both];
N1505099241->N1538686238[dir=both];
N1505099241->N1054369428[constraint=false,dir=both];
N1054369428->N177089385[constraint=false,dir=both];
N177089385->N957457740[constraint=false,dir=both];
N957457740->N1337806130[constraint=false,dir=both];
N662925724->N1240033141[dir=both];
N662925724->N841776791[constraint=false,dir=both];
N841776791->N848649914[dir=both];
N841776791->N1233313496[constraint=false,dir=both];
N1233313496->N822919364[dir=both];
N1233313496->N2098018657[constraint=false,dir=both];
N2098018657->N668833753[dir=both];
N2098018657->N1492926255[constraint=false,dir=both];
N1492926255->N1868325692[dir=both];
N1492926255->N167062113[constraint=false,dir=both];
N167062113->N2007273699[dir=both];
N167062113->N1449021849[constraint=false,dir=both];
N1449021849->N553219123[dir=both];
N1449021849->N1116515330[constraint=false,dir=both];
N1116515330->N1808878762[dir=both];
N1116515330->N2066802235[constraint=false,dir=both];
N2066802235->N1738049391[dir=both];
N2066802235->N1538686238[constraint=false,dir=both];
N1538686238->N887628023[dir=both];
N1538686238->N2143300968[constraint=false,dir=both];
N2143300968->N1599836853[dir=both];
N2143300968->N1477145134[constraint=false,dir=both];
N1477145134->N1041113576[dir=both];
N1477145134->N611730986[constraint=false,dir=both];
N611730986->N487488185[dir=both];
N611730986->N1279299895[constraint=false,dir=both];
N1279299895->N1754537591[dir=both];
N1240033141->N1862641851[dir=both];
N1240033141->N848649914[constraint=false,dir=both];
N848649914->N1801058282[dir=both];
N848649914->N822919364[constraint=false,dir=both];
N822919364->N605522440[dir=both];
N822919364->N668833753[constraint=false,dir=both];
N668833753->N1243805569[dir=both];
N668833753->N1868325692[constraint=false,dir=both];
N1868325692->N34422548[dir=both];
N1868325692->N2007273699[constraint=false,dir=both];
N2007273699->N651132440[dir=both];
N2007273699->N553219123[constraint=false,dir=both];
N553219123->N1049687811[dir=both];
N553219123->N1808878762[constraint=false,dir=both];
N1808878762->N1666421167[dir=both];
N1808878762->N1738049391[constraint=false,dir=both];
N1738049391->N147715918[dir=both];
N1738049391->N887628023[constraint=false,dir=both];
N887628023->N1437562865[dir=both];
N887628023->N1599836853[constraint=false,dir=both];
N1599836853->N1816050344[dir=both];
N1599836853->N1041113576[constraint=false,dir=both];
N1041113576->N320835689[dir=both];
N1041113576->N487488185[constraint=false,dir=both];
N487488185->N1947165379[dir=both];
N487488185->N1754537591[constraint=false,dir=both];
N1754537591->N1513194316[dir=both];
N1862641851->N708204505[dir=both];
N1862641851->N1801058282[constraint=false,dir=both];
N1801058282->N605522440[constraint=false,dir=both];
N605522440->N1243805569[constraint=false,dir=both];
N1243805569->N1136892248[dir=both];
N1243805569->N34422548[constraint=false,dir=both];
N34422548->N749786513[dir=both];
N34422548->N651132440[constraint=false,dir=both];
N651132440->N598123454[dir=both];
N651132440->N1049687811[constraint=false,dir=both];
N1049687811->N1968930661[dir=both];
N1049687811->N1666421167[constraint=false,dir=both];
N1666421167->N705503695[dir=both];
N1666421167->N147715918[constraint=false,dir=both];
N147715918->N3892546[dir=both];
N147715918->N1437562865[constraint=false,dir=both];
N1437562865->N370576808[dir=both];
N1437562865->N1816050344[constraint=false,dir=both];
N1816050344->N320835689[constraint=false,dir=both];
N320835689->N1947165379[constraint=false,dir=both];
N1947165379->N1513194316[constraint=false,dir=both];
N708204505->N1136892248[constraint=false,dir=both];
N1136892248->N749786513[constraint=false,dir=both];
N749786513->N598123454[constraint=false,dir=both];
N598123454->N1968930661[constraint=false,dir=both];
N1968930661->N705503695[constraint=false,dir=both];
N705503695->N3892546[constraint=false,dir=both];
N3892546->N370576808[constraint=false,dir=both];



//Los rankSame
{ rank=same; N684818038;N22251823;N1386930835;N1005945553;N418670871;N99844567;N4736384;N389852242;N742118259;N895423002;N2004428148;N89479669;N1996989031;N981836127;N82407934;N727456359;N1627558385;N1989823447;N968073851;N1928792072;N118457022;N594519419;N124484375;N1301714106;N913827268;N1752029708;N872589269;N1296615083;N1150829315;N1109609510;N1673426872;N1749584122;N1850629803;N911506744;N642244605;N174365847;N373502070;N65745467;N466337164;N904202822;N975850508;N1611324312;N652946888;N994161769;N1399047457;N1703088846;N452585179;N749599505;N1630169448;N482480865;N1238954140;N175046597;N943564489;N887422517;N976663589;N1197204593;N302320061;N16992414;N245056263;N377181897;N738848090;N928319485;N1661135211;N797128412;N1275293003;N1400304089;N659231597;N289989774;N1190570713;N577397735;N1564855484;N201273102;N2024598730;N162061667;N2054930630;N135141336;N391868591;N1490547938;N2081317582;N71699008;N1213516911;N792940899;N542400087;N351552535;N2049824082;}
{rank=same; N1339054909;N377867410;N349553656;N1448604073;N1313340453;N1981696035;N1282318107;N635303302;N1409975244;N1347520062;N1761566056;N574940212;N575670099;N2129397073;N1818887161;N1770667780;N1271056377;N1427801437;N1775448524;N1368998381;N205105448;N227075487;}
{rank=same; N1307841142;N2108025011;N1713920195;N656002503;N1844932774;N1061547483;N462374064;N1913767411;N615901527;N881783599;N1430625226;N688386764;N577985002;N1629999360;N415604005;N239242595;N918956360;N1773551937;N1563350503;N1201500852;N1083613030;N468808316;}
{rank=same; N2065048355;N819666184;N478138741;N1751519283;N2023026129;N282041494;N1926824835;N711352931;N1975777435;N419754393;N595278881;N974600023;N1350178734;N1850518529;N338436061;N386023296;N390434217;N484575204;N1749299538;N1849486821;N1429146958;N1501494568;}
{rank=same; N1871052374;N276400628;N430120411;N885733084;N443681488;N1184368195;N1196721806;N717501806;N552246892;N650522156;N1170582668;N1319214623;N986472537;}
{rank=same; N574708008;N770477666;N1168500383;N121030994;N1579265861;N402109821;N2106337282;N1279328952;N533317618;N901760299;N695154598;N1845470449;N1012406507;N1996817622;N663216023;N927936442;N1269626616;}
{rank=same; N1330354356;N349202671;N229799557;N1137621622;N1878630337;N2029589953;N1717654021;N1347045813;N1945031658;N1133086539;N789845061;N756148211;N686096440;N668559792;N677443378;N174896050;N176719367;}
{rank=same; N84845893;N1718675983;N1225148564;N639144741;N1752072543;N154091215;N1914082710;N284533066;N210615922;N2082742378;N978890845;N119187885;N1711667474;N998220488;N1155147682;N375372117;N1608191973;}
{rank=same; N1169792252;N427073332;N201739407;N1744361803;N1616594550;N1567352950;N1672983904;N1118051036;N2029427720;N2061300536;N614352310;N1175378179;N173284118;N386690135;N1105799413;N1897867018;}
{rank=same; N1830360442;N1530465940;N790867824;N663065825;N791335020;N1014249139;N245253730;N87550412;N2095575222;N1639682103;N493516596;N665425116;N1686680287;N1502587985;N395486083;N2096548569;N1573487058;N2030064414;}
{rank=same; N2122628693;N2072803590;N828818604;N540017731;N1532181496;N1133456861;N1145815716;N1694094450;N641183726;N485265200;N103297259;N752369176;N923511986;N1340481644;N143588883;N1699424740;N265250755;N1909768982;}
{rank=same; N248514637;N248890713;N846059886;N1189630367;N292808231;N833361501;N1834360751;N1765203763;N1744457452;N917877424;N1807968430;N886304162;N23812346;N441473621;N1789319081;N1093896610;N440710646;N48154137;}
{rank=same; N126302999;N1578713716;N54181516;N1022246936;N1223997330;N1558861338;N175263189;N1146233347;N704075068;N665029790;N1059549530;N1781538439;N2046683208;N1107385493;N1177049134;N747020874;N984588346;N1912780302;N1987017032;N1868693821;N680252059;N1331602242;N1115043544;N1029876802;N1259056767;N1911898351;N38172927;}
{rank=same; N571497560;N720290889;N1006698301;N1730753130;N1452879856;N176780774;N827038365;N526337212;N10886664;N1103195583;N741578856;N1227641846;N2043298437;N866940054;N57428563;N678693419;N58833866;N1398372328;N847675650;N975958059;N880431951;N746886175;N705469980;N1329826270;N700795730;N560530969;}
{rank=same; N2042439769;N1868271702;N1007020314;N1067035155;N1445542455;N1698945412;N1981653263;N69620973;N457260764;N1622494153;N2067499785;N1292642751;N1604929820;N361277987;N852236376;N513908335;N190170382;N1532805109;N159408670;N457230247;N1041763444;N376661;N169848281;N394211010;N1778056181;N1151864456;}
{rank=same; N1998705987;N858657441;N1573466936;N1674726951;N1728762011;N611483073;N808897156;N1097075155;N1893435244;N1198547139;N1091887171;N543118115;N202592419;N1218531226;N777103413;N1951215767;N1657659637;N542289577;N56736406;N515242981;N326269582;N652261807;N677057263;N427867858;N430313830;N975760956;}
{rank=same; N1237321523;N1251233788;N1459494482;N2138708170;N39735319;N1784480783;N1291291544;N1667524228;N332024855;N288710429;N1643036136;N561948439;N1612049883;N1533254515;N1333165066;N459554028;N1422942574;N330289284;N1866823895;N1434237583;N40925791;N1874243941;N737279876;N468287671;N441099031;N1085080738;N1686425324;N859768563;N2082625944;N1409473194;N372477288;N1567623619;}
{rank=same; N1762816207;N863004012;N1910849058;N2075633083;N651461919;N373284780;N1316222823;N137300335;N173115656;N1660675409;N862125734;N1131871700;N1164522875;N2022019562;N1555486610;N676993421;N605303568;N1892347065;N439005045;N1648647116;N1741514791;N1078325059;N266055993;N1325465909;N1132577954;N751899750;N2127637180;N958305530;N1954014127;N1344383843;N668139281;N1789269589;}
{rank=same; N2038264404;N562555445;N2082482133;N1278895415;N376755803;N146559202;N1969213615;N1783828718;N1520817649;N821339399;N1000722718;N1233351396;N1040002168;N682912349;N1024226164;N1867133539;N989875486;N820854433;N1847880731;N1354990230;N1762807085;N819162776;N2103085101;N826368546;N1254173186;N1632447084;N1224727944;N1914037959;N835142589;N970002851;N267688076;}
{rank=same; N9386997;N1376412779;N1507528508;N1748386221;N1135445215;N1107659261;N1135004782;N424138398;N912470549;N1481056069;N771190175;N178503065;N629130562;N1168268191;N1403997473;N1148681656;N528082337;N1221602162;N1631559948;N517638702;N1323184313;N127666603;N456650645;N1366727975;N1855071304;N153397600;N768320662;N1211206573;N931022471;N457016993;N1797422660;}
